8.21,4.23,0.31,4.92,9.13,12.49,14.69,15.56,15.13,13.58,11.20,8.28,5.12,1.94,1.09,3.89,6.42,8.63,10.49,11.94,12.86,13.14,12.65,11.32,9.15,6.25,2.78,0.97,4.71,8.10,10.87,12.76,13.63,13.38,12.04,9.75,6.75,3.37,0.02,3.05,5.43,6.93,7.48,7.11,6.02,4.50,2.89,1.50,0.59,0.27,0.51,1.14,1.92,2.60,2.97,2.92,2.44,1.58,0.48,0.71,1.85,2.88,3.77,4.51,5.11,5.52,5.71,5.65,5.28,4.59,3.56,2.22,0.60,1.18,3.00,4.72,6.18,7.27,7.91,8.05,7.68,6.82,5.49,3.74,1.65,0.64,2.96,5.13,6.99,8.38,9.17,9.25,8.56,7.10,4.94,2.25,0.71,3.60,6.09,7.87,8.71,8.51,7.33,5.36,2.89,0.30,2.01,3.72,4.57,4.50,3.60,2.13,0.42,1.15,2.23,2.58,2.13,0.95,0.74,2.59,4.23,5.31,5.59,4.95,3.43,1.25,1.29,3.79,
3.70,3.30,2.77,2.14,1.43,0.62,0.33,1.44,2.72,4.10,5.47,6.67,7.49,7.74,7.25,5.93,3.82,1.09,1.95,4.91,7.41,9.10,9.76,9.30,7.81,5.53,2.78,0.07,2.62,4.58,5.71,5.94,5.28,3.89,2.01,0.01,1.71,2.80,3.01,2.28,0.76,1.20,3.20,4.80,5.63,5.44,4.18,2.03,0.67,3.42,5.76,7.25,7.67,6.98,5.37,3.18,0.81,1.38,3.08,4.15,4.55,4.37,3.78,2.97,2.16,1.46,0.97,0.65,0.47,0.33,0.12,0.22,0.74,1.40,2.13,2.81,3.32,3.58,3.50,3.06,2.28,1.24,0.07,1.09,2.09,2.83,3.27,3.42,3.33,3.06,2.67,2.23,1.75,1.23,0.66,0.02,0.83,1.78,2.80,3.79,4.56,4.97,4.87,4.22,3.06,1.54,0.17,1.87,3.36,4.52,5.26,5.55,5.38,4.81,3.94,2.87,1.72,0.55,0.61,1.76,2.92,4.10,5.23,6.24,6.95,7.19,6.79,5.67,
2.11,1.14,0.01,1.11,2.02,2.54,2.52,1.93,0.82,0.65,2.21,3.57,4.43,4.57,3.89,2.46,0.52,1.61,3.58,5.10,5.96,6.06,5.42,4.16,2.47,0.58,1.27,2.83,3.89,4.35,4.20,3.55,2.60,1.59,0.76,0.27,0.19,0.45,0.87,1.21,1.24,0.80,0.16,1.56,3.22,4.84,6.12,6.75,6.51,5.32,3.25,0.53,2.48,5.38,7.78,9.34,9.86,9.27,7.64,5.16,2.11,1.11,4.13,6.59,8.25,8.99,8.80,7.82,6.23,4.27,2.18,0.18,1.58,2.97,3.98,4.61,4.95,5.06,5.03,4.90,4.65,4.23,3.56,2.55,1.17,0.53,2.40,4.22,5.73,6.70,6.92,6.35,5.04,3.16,0.99,1.16,2.98,4.20,4.68,4.43,3.58,2.34,1.00,0.21,1.11,1.62,1.73,1.50,1.04,0.45,0.16,0.69,1.06,1.20,1.09,0.73,0.20,0.41,0.95,1.26,1.26,0.90,0.21,0.68,1.58,2.27,2.57,2.34,
8.97,10.38,10.36,8.93,6.30,2.90,0.76,4.15,6.81,8.42,8.81,7.98,6.09,3.45,0.42,2.55,5.07,6.79,7.49,7.09,5.68,3.50,0.87,1.80,4.10,5.68,6.32,5.96,4.73,2.88,0.75,1.29,2.92,3.93,4.24,3.94,3.20,2.24,1.26,0.42,0.21,0.63,0.94,1.21,1.51,1.88,2.26,2.57,2.70,2.56,2.09,1.29,0.27,0.83,1.84,2.63,3.08,3.15,2.84,2.18,1.29,0.29,0.67,1.44,1.93,2.05,1.81,1.21,0.34,0.70,1.74,2.60,3.10,3.08,2.46,1.25,0.40,2.26,4.05,5.48,6.31,6.40,5.71,4.29,2.29,0.05,2.45,4.61,6.28,7.26,7.49,7.00,5.93,4.50,2.92,1.37,0.08,1.42,2.66,3.86,5.00,6.02,6.82,7.22,7.10,6.35,5.00,3.16,1.02,1.19,3.25,4.98,6.26,7.06,7.38,7.28,6.83,6.07,5.02,3.67,2.04,0.15,1.90,3.98,5.92,7.49,8.48,8.73,
4.65,4.44,3.62,2.24,0.44,1.57,3.52,5.12,6.10,6.28,5.59,4.10,1.99,0.45,2.88,5.00,6.53,7.28,7.16,6.19,4.50,2.31,0.10,2.42,4.37,5.73,6.38,6.28,5.50,4.20,2.57,0.82,0.84,2.26,3.32,3.96,4.14,3.88,3.22,2.28,1.18,0.09,0.88,1.68,2.27,2.66,2.82,2.69,2.27,1.58,0.71,0.22,1.07,1.72,2.12,2.24,2.10,1.77,1.35,0.93,0.56,0.26,0.03,0.19,0.43,0.74,1.11,1.48,1.74,1.82,1.67,1.29,0.74,0.13,0.46,0.92,1.21,1.29,1.18,0.93,0.62,0.34,0.18,0.18,0.34,0.58,0.80,0.88,0.70,0.19,0.61,1.61,2.63,3.44,3.81,3.60,2.73,1.28,0.56,2.48,4.15,5.27,5.64,5.19,4.03,2.38,0.56,1.12,2.40,3.14,3.34,3.08,2.55,1.94,1.41,1.07,0.95,1.01,1.17,1.30,1.31,1.12,0.70,0.04,0.81,1.78,2.78,3.71,
6.07,4.73,2.73,0.34,2.10,4.18,5.53,5.89,5.17,3.49,1.15,1.39,3.62,5.07,5.38,4.46,2.40,0.45,3.61,6.53,8.67,9.63,9.19,7.36,4.37,0.61,3.43,7.19,10.18,12.04,12.57,11.77,9.82,7.03,3.78,0.46,2.60,5.17,7.12,8.41,9.06,9.14,8.75,7.96,6.84,5.41,3.69,1.70,0.50,2.81,5.08,7.11,8.67,9.54,9.55,8.60,6.77,4.23,1.33,1.55,4.03,5.81,6.73,6.80,6.16,5.04,3.69,2.35,1.20,0.34,0.22,0.52,0.67,0.80,1.01,1.39,1.95,2.66,3.39,3.99,4.31,4.20,3.58,2.47,0.92,0.90,2.81,4.56,5.90,6.60,6.48,5.47,3.64,1.24,1.38,3.82,5.71,6.75,6.81,5.89,4.16,1.91,0.49,2.67,4.32,5.24,5.36,4.76,3.60,2.15,0.66,0.65,1.62,2.19,2.43,2.41,2.26,2.08,1.90,1.74,1.53,1.22,0.75,0.11,0.64,1.41,2.07,2.48,
6.63,7.64,7.85,7.15,5.59,3.36,0.78,1.76,3.84,5.13,5.43,4.77,3.36,1.52,0.34,1.84,2.70,2.79,2.16,1.01,0.39,1.73,2.76,3.31,3.32,2.83,2.01,1.06,0.18,0.51,0.94,1.14,1.17,1.12,1.09,1.17,1.42,1.85,2.43,3.03,3.51,3.70,3.49,2.83,1.73,0.29,1.33,2.94,4.39,5.50,6.17,6.35,6.05,5.31,4.23,2.86,1.30,0.37,2.05,3.66,5.09,6.24,7.00,7.20,6.68,5.30,3.11,0.35,2.51,4.89,6.27,6.27,4.85,2.24,1.01,4.19,6.58,7.64,7.09,4.97,1.64,2.32,6.23,9.46,11.50,12.04,11.01,8.60,5.21,1.35,2.46,5.75,8.19,9.57,9.86,9.19,7.76,5.88,3.82,1.85,0.14,1.20,2.14,2.74,3.07,3.24,3.32,3.37,3.37,3.28,3.06,2.65,2.05,1.30,0.47,0.32,0.96,1.34,1.40,1.18,0.77,0.34,0.01,0.08,0.12,0.60,1.28,2.05,
4.04,4.73,4.97,4.70,3.94,2.79,1.34,0.29,1.98,3.63,5.14,6.40,7.29,7.70,7.48,6.56,4.90,2.61,0.12,2.99,5.68,7.83,9.18,9.52,8.84,7.22,4.91,2.22,0.46,2.77,4.40,5.21,5.20,4.53,3.48,2.35,1.41,0.82,0.63,0.76,1.07,1.36,1.47,1.32,0.87,0.19,0.64,1.51,2.30,2.95,3.39,3.62,3.66,3.52,3.21,2.68,1.91,0.83,0.57,2.24,4.03,5.71,7.01,7.64,7.43,6.28,4.28,1.64,1.31,4.17,6.56,8.18,8.85,8.51,7.27,5.32,2.93,0.39,1.99,3.95,5.33,6.03,6.06,5.50,4.50,3.21,1.79,0.39,0.87,1.86,2.52,2.83,2.80,2.52,2.09,1.62,1.18,0.83,0.56,0.34,0.10,0.19,0.56,0.98,1.41,1.76,1.97,1.97,1.73,1.27,0.65,0.07,0.81,1.46,1.90,2.03,1.74,1.04,0.01,1.13,2.13,2.72,2.71,2.06,0.83,0.74,2.36,3.69,
1.30,0.78,0.22,0.31,0.73,1.03,1.21,1.35,1.56,1.93,2.52,3.31,4.21,5.06,5.62,5.66,4.97,3.48,1.21,1.64,4.73,7.66,9.98,11.27,11.25,9.85,7.22,3.72,0.13,3.77,6.72,8.66,9.42,9.06,7.75,5.77,3.46,1.15,0.87,2.38,3.26,3.47,3.14,2.43,1.59,0.82,0.31,0.16,0.41,1.00,1.78,2.53,3.05,3.13,2.64,1.56,0.02,1.87,3.70,5.16,5.96,5.92,5.02,3.41,1.37,0.73,2.52,3.74,4.25,4.12,3.52,2.67,1.81,1.11,0.63,0.37,0.23,0.08,0.21,0.70,1.37,2.13,2.80,3.21,3.17,2.63,1.63,0.34,1.00,2.14,2.85,3.01,2.62,1.77,0.67,0.42,1.28,1.73,1.69,1.16,0.22,0.96,2.17,3.14,3.61,3.40,2.45,0.85,1.16,3.24,5.05,6.31,6.82,6.52,5.45,3.74,1.61,0.74,3.06,5.15,6.81,7.90,8.30,7.97,6.89,5.16,2.93,0.41,
0.67,0.20,0.42,1.16,1.95,2.69,3.28,3.62,3.67,3.41,2.82,1.94,0.82,0.45,1.74,2.90,3.83,4.43,4.68,4.56,4.08,3.28,2.19,0.87,0.61,2.11,3.46,4.46,4.96,4.86,4.17,2.96,1.43,0.19,1.62,2.65,3.13,3.02,2.40,1.45,0.40,0.51,1.12,1.34,1.15,0.67,0.00,0.67,1.22,1.52,1.52,1.24,0.77,0.25,0.21,0.53,0.65,0.60,0.40,0.14,0.08,0.19,0.11,0.18,0.66,1.24,1.81,2.23,2.38,2.18,1.63,0.80,0.17,1.15,1.96,2.50,2.71,2.57,2.12,1.46,0.69,0.07,0.71,1.13,1.25,1.08,0.66,0.13,0.37,0.70,0.78,0.62,0.26,0.16,0.51,0.70,0.68,0.50,0.24,0.01,0.08,0.05,0.43,0.99,1.61,2.12,2.36,2.19,1.58,0.57,0.73,2.13,3.44,4.49,5.16,5.37,5.11,4.42,3.33,1.92,0.25,1.61,3.57,5.50,7.25,8.58,9.28,9.12,
1.87,0.08,1.49,2.50,2.73,2.21,1.20,0.14,0.49,0.29,0.94,3.09,5.78,8.43,10.33,10.88,9.68,6.67,2.16,3.24,8.74,13.50,16.78,18.09,17.21,14.27,9.72,4.22,1.46,6.60,10.62,13.16,14.10,13.54,11.74,9.07,5.94,2.74,0.20,2.64,4.43,5.48,5.83,5.56,4.82,3.81,2.73,1.76,1.04,0.64,0.59,0.81,1.16,1.45,1.53,1.27,0.63,0.34,1.51,2.73,3.82,4.62,5.01,4.92,4.35,3.38,2.13,0.73,0.69,2.00,3.14,4.05,4.69,5.02,5.02,4.68,4.00,3.00,1.76,0.34,1.14,2.57,3.79,4.70,5.19,5.20,4.73,3.82,2.57,1.10,0.45,1.93,3.21,4.17,4.69,4.74,4.29,3.39,2.11,0.56,1.12,2.78,4.22,5.25,5.70,5.44,4.43,2.73,0.50,1.99,4.40,6.35,7.53,7.72,6.83,4.99,2.46,0.41,3.20,5.56,7.23,8.06,8.00,7.08,5.41,3.16,0.53,2.21,
7.33,7.26,6.56,5.35,3.81,2.12,0.39,1.31,2.95,4.49,5.86,6.98,7.71,7.93,7.53,6.46,4.75,2.52,0.04,2.68,5.11,7.06,8.33,8.83,8.54,7.55,5.99,4.05,1.92,0.22,2.19,3.83,5.08,5.92,6.37,6.47,6.22,5.63,4.72,3.51,2.06,0.45,1.24,2.87,4.29,5.39,6.04,6.21,5.87,5.08,3.91,2.50,0.99,0.47,1.77,2.80,3.52,3.93,4.05,3.92,3.57,3.06,2.43,1.75,1.07,0.43,0.15,0.67,1.13,1.54,1.90,2.24,2.55,2.81,2.99,3.04,2.88,2.46,1.74,0.72,0.54,1.92,3.25,4.32,4.93,4.95,4.31,3.05,1.31,0.66,2.58,4.13,5.07,5.23,4.58,3.23,1.37,0.68,2.61,4.08,4.88,4.90,4.17,2.82,1.10,0.73,2.38,3.63,4.31,4.35,3.74,2.58,1.08,0.51,1.90,2.84,3.18,2.90,2.07,0.88,0.44,1.63,2.46,2.77,2.46,1.56,0.20,1.37,
3.61,5.96,7.68,8.63,8.74,8.04,6.63,4.64,2.23,0.40,3.06,5.55,7.66,9.19,9.99,9.93,8.97,7.13,4.52,1.33,2.15,5.60,8.66,10.96,12.20,12.20,10.89,8.39,4.95,0.99,3.02,6.54,9.15,10.54,10.63,9.50,7.44,4.82,2.11,0.29,2.08,3.13,3.50,3.36,2.97,2.57,2.37,2.46,2.87,3.53,4.28,4.94,5.26,5.05,4.15,2.52,0.23,2.54,5.50,8.28,10.48,11.76,11.88,10.73,8.34,4.91,0.75,3.67,7.82,11.16,13.22,13.71,12.51,9.78,5.87,1.30,3.29,7.24,10.02,11.23,10.72,8.60,5.25,1.24,2.79,6.19,8.43,9.21,8.45,6.33,3.27,0.20,3.50,6.11,7.67,7.99,7.09,5.19,2.64,0.13,2.67,4.59,5.61,5.60,4.66,3.01,0.99,0.99,2.57,3.49,3.61,2.93,1.61,0.08,1.81,3.20,3.99,3.99,3.19,1.71,0.17,2.12,3.79,4.86,5.12,4.53,3.22,1.43,
6.72,6.00,4.43,2.17,0.49,3.16,5.42,6.87,7.27,6.56,4.88,2.59,0.16,1.90,3.20,3.54,2.94,1.61,0.09,1.73,2.92,3.33,2.85,1.51,0.42,2.55,4.47,5.77,6.20,5.66,4.24,2.18,0.20,2.53,4.47,5.78,6.31,6.04,5.07,3.63,1.98,0.40,0.90,1.78,2.21,2.26,2.07,1.79,1.59,1.59,1.87,2.39,3.04,3.62,3.97,3.91,3.38,2.39,1.05,0.50,2.10,3.62,4.96,6.03,6.79,7.18,7.14,6.61,5.57,4.01,2.00,0.35,2.87,5.37,7.62,9.36,10.37,10.44,9.47,7.48,4.65,1.28,2.21,5.32,7.65,8.87,8.87,7.75,5.82,3.52,1.30,0.43,1.44,1.70,1.34,0.67,0.02,0.33,0.19,0.46,1.49,2.63,3.60,4.14,4.11,3.49,2.41,1.08,0.25,1.36,2.13,2.47,2.41,1.98,1.31,0.54,0.17,0.65,0.78,0.50,0.19,1.16,2.24,3.19,3.78,3.83,3.22,1.97,
4.06,3.14,1.66,0.14,1.95,3.42,4.22,4.13,3.09,1.21,1.23,3.81,6.02,7.39,7.57,6.40,3.95,0.55,3.27,6.92,9.80,11.41,11.45,9.82,6.71,2.55,2.05,6.37,9.75,11.70,11.96,10.54,7.75,4.06,0.09,3.55,6.35,7.96,8.20,7.16,5.10,2.44,0.35,2.79,4.47,5.17,4.82,3.56,1.68,0.47,2.48,4.04,4.91,5.00,4.37,3.16,1.60,0.03,1.53,2.73,3.57,4.03,4.15,3.93,3.38,2.55,1.51,0.38,0.68,1.55,2.10,2.31,2.16,1.74,1.14,0.49,0.11,0.57,0.84,0.85,0.58,0.02,0.77,1.68,2.59,3.35,3.81,3.85,3.41,2.46,1.08,0.63,2.51,4.36,5.94,7.06,7.57,7.38,6.50,5.00,3.00,0.69,1.75,4.10,6.13,7.64,8.43,8.42,7.63,6.15,4.18,1.98,0.22,2.17,3.70,4.71,5.20,5.22,4.85,4.21,3.42,2.58,1.74,0.92,0.12,0.66,1.39,2.02,
2.82,1.19,0.43,1.81,2.78,3.25,3.21,2.76,2.03,1.21,0.46,0.07,0.29,0.20,0.12,0.54,0.95,1.22,1.28,1.09,0.65,0.01,0.84,1.74,2.57,3.22,3.57,3.52,3.04,2.18,1.08,0.07,1.05,1.73,2.04,2.02,1.82,1.62,1.57,1.81,2.33,3.06,3.80,4.24,4.08,3.13,1.33,1.15,3.93,6.53,8.45,9.31,8.91,7.27,4.69,1.61,1.48,4.09,5.87,6.68,6.58,5.83,4.78,3.77,3.03,2.67,2.61,2.68,2.63,2.19,1.20,0.40,2.51,4.88,7.17,9.00,10.03,10.04,8.97,6.91,4.12,0.94,2.24,5.04,7.16,8.40,8.74,8.28,7.20,5.73,4.11,2.54,1.16,0.06,0.75,1.32,1.75,2.15,2.59,3.13,3.73,4.30,4.75,4.93,4.73,4.08,2.96,1.43,0.37,2.24,3.92,5.17,5.78,5.64,4.74,3.22,1.32,0.68,2.44,3.68,4.16,3.83,2.76,1.17,0.61,2.22,3.37,3.81,
4.64,5.74,6.24,6.10,5.33,3.98,2.23,0.28,1.61,3.17,4.19,4.52,4.16,3.19,1.79,0.25,1.16,2.17,2.59,2.37,1.60,0.47,0.74,1.75,2.36,2.44,1.97,1.07,0.06,1.18,2.04,2.46,2.37,1.81,0.92,0.09,0.99,1.56,1.69,1.35,0.59,0.43,1.50,2.38,2.83,2.68,1.91,0.59,1.07,2.78,4.23,5.13,5.29,4.65,3.28,1.40,0.69,2.65,4.16,5.00,5.07,4.45,3.34,2.00,0.69,0.39,1.14,1.55,1.69,1.62,1.41,1.11,0.77,0.43,0.13,0.10,0.24,0.25,0.13,0.14,0.53,1.00,1.49,1.91,2.18,2.19,1.89,1.26,0.32,0.81,2.00,3.09,3.96,4.51,4.69,4.43,3.68,2.46,0.84,1.01,2.87,4.47,5.60,6.08,5.82,4.84,3.26,1.29,0.78,2.66,4.07,4.82,4.83,4.15,2.92,1.36,0.26,1.71,2.78,3.34,3.33,2.78,1.80,0.56,0.73,1.87,2.69,3.08,
12.83,12.82,11.47,9.04,5.95,2.73,0.10,2.13,3.12,3.07,2.20,0.87,0.45,1.32,1.41,0.56,1.17,3.55,6.17,8.56,10.24,10.85,10.18,8.26,5.31,1.71,2.06,5.54,8.32,10.14,10.91,10.67,9.59,7.93,5.98,3.98,2.13,0.50,0.90,2.12,3.22,4.25,5.22,6.10,6.80,7.22,7.21,6.66,5.53,3.86,1.81,0.39,2.48,4.21,5.39,5.93,5.82,5.18,4.16,2.98,1.85,0.93,0.32,0.05,0.08,0.30,0.56,0.71,0.62,0.19,0.59,1.71,3.06,4.48,5.76,6.65,6.94,6.44,5.07,2.87,0.01,3.22,6.41,9.09,10.83,11.28,10.29,7.95,4.59,0.70,3.13,6.36,8.58,9.56,9.32,8.05,6.09,3.81,1.55,0.43,2.00,3.10,3.79,4.14,4.23,4.10,3.78,3.23,2.45,1.48,0.41,0.62,1.48,2.09,2.39,2.38,2.08,1.57,0.95,0.31,0.30,0.83,1.27,1.58,1.75,1.78,1.68,1.47,
2.63,2.27,1.98,1.61,1.03,0.24,0.65,1.48,2.04,2.18,1.86,1.12,0.14,0.81,1.45,1.53,0.86,0.57,2.61,4.93,7.06,8.49,8.77,7.65,5.10,1.37,3.02,7.36,10.90,13.01,13.29,11.66,8.42,4.12,0.52,4.76,7.96,9.72,9.89,8.62,6.28,3.37,0.42,2.11,3.90,4.77,4.71,3.84,2.38,0.61,1.15,2.62,3.57,3.85,3.43,2.37,0.84,0.89,2.56,3.91,4.74,4.98,4.62,3.74,2.49,1.09,0.27,1.41,2.22,2.71,2.94,3.02,3.08,3.18,3.33,3.46,3.45,3.18,2.58,1.61,0.33,1.14,2.59,3.82,4.67,5.03,4.89,4.30,3.39,2.30,1.18,0.17,0.64,1.21,1.57,1.75,1.80,1.74,1.62,1.50,1.43,1.44,1.51,1.61,1.64,1.49,1.09,0.39,0.58,1.70,2.78,3.61,4.02,3.87,3.16,1.95,0.44,1.16,2.65,3.84,4.65,5.04,5.01,4.60,3.86,2.84,1.61,0.23,
2.59,5.64,8.55,11.16,13.19,14.20,13.65,11.10,6.34,0.43,8.52,16.84,24.03,28.71,29.79,26.67,19.43,8.82,3.79,16.67,28.00,36.17,40.04,39.12,33.59,24.30,12.51,0.23,12.37,22.54,29.75,33.47,33.63,30.59,25.00,17.72,9.67,1.71,5.44,11.29,15.55,18.15,19.18,18.83,17.33,14.94,11.91,8.46,4.82,1.21,2.18,5.18,7.66,9.50,10.66,11.15,11.03,10.38,9.29,7.85,6.12,4.16,2.02,0.27,2.62,4.93,7.03,8.78,9.99,10.55,10.38,9.51,8.01,6.05,3.79,1.38,1.05,3.41,5.63,7.61,9.21,10.29,10.72,10.45,9.44,7.75,5.46,2.73,0.26,3.28,6.05,8.32,9.85,10.48,10.15,8.92,6.94,4.49,1.88,0.58,2.62,4.06,4.80,4.84,4.34,3.49,2.53,1.71,1.17,0.99,1.16,1.55,2.03,2.41,2.57,2.41,1.93,1.15,0.12,1.11,2.47,3.89,5.25,6.37,7.05,7.08,6.32,4.73,
5.90,5.73,4.76,3.09,0.92,1.43,3.56,5.10,5.75,5.41,4.13,2.14,0.19,2.45,4.25,5.27,5.33,4.41,2.63,0.29,2.21,4.44,6.00,6.58,6.04,4.46,2.10,0.64,3.29,5.37,6.54,6.60,5.59,3.73,1.38,1.05,3.19,4.75,5.50,5.39,4.44,2.83,0.79,1.38,3.38,4.88,5.65,5.56,4.58,2.85,0.62,1.80,4.03,5.74,6.67,6.68,5.77,4.06,1.80,0.71,3.16,5.26,6.77,7.51,7.39,6.41,4.66,2.34,0.30,2.94,5.25,6.93,7.78,7.70,6.74,5.05,2.85,0.43,1.93,3.96,5.45,6.31,6.49,6.02,5.01,3.57,1.91,0.21,1.31,2.53,3.32,3.69,3.68,3.43,3.10,2.87,2.82,2.98,3.24,3.43,3.34,2.78,1.64,0.06,2.19,4.53,6.79,8.65,9.83,10.11,9.41,7.74,5.24,2.14,1.26,4.64,7.64,9.97,11.38,11.74,11.02,9.29,6.76,3.66,0.34,2.88,5.67,7.76,
28.87,23.99,17.26,9.50,1.57,5.78,11.97,16.67,19.78,21.33,21.49,20.41,18.24,15.13,11.21,6.66,1.71,3.36,8.20,12.47,15.81,17.88,18.47,17.45,14.90,11.08,6.46,1.60,2.91,6.57,9.08,10.34,10.43,9.61,8.20,6.56,4.97,3.61,2.55,1.73,1.05,0.37,0.42,1.38,2.46,3.54,4.46,5.06,5.27,5.07,4.51,3.68,2.71,1.72,0.80,0.00,0.66,1.22,1.74,2.27,2.85,3.42,3.90,4.16,4.11,3.69,2.90,1.78,0.45,0.95,2.24,3.23,3.76,3.76,3.21,2.23,1.03,0.13,1.02,1.43,1.28,0.62,0.40,1.53,2.52,3.14,3.22,2.70,1.58,0.02,1.93,3.88,5.60,6.83,7.36,7.08,5.96,4.06,1.52,1.41,4.40,7.09,9.09,10.11,9.98,8.71,6.47,3.53,0.29,2.85,5.52,7.44,8.44,8.48,7.65,6.16,4.30,2.33,0.51,1.02,2.19,3.04,3.62,4.01,4.26,4.39,4.39,4.21,
6.76,4.54,1.57,1.97,5.75,9.28,12.00,13.35,12.98,10.77,6.94,2.05,3.16,7.83,11.21,12.77,12.31,9.97,6.21,1.74,2.63,6.14,8.23,8.66,7.49,5.08,2.00,1.14,3.75,5.40,5.88,5.19,3.57,1.40,0.84,2.73,3.95,4.38,4.05,3.13,1.84,0.45,0.79,1.66,2.05,1.93,1.39,0.63,0.14,0.68,0.85,0.61,0.00,0.83,1.66,2.31,2.59,2.44,1.87,0.94,0.17,1.30,2.24,2.86,3.08,2.89,2.39,1.70,0.95,0.24,0.36,0.82,1.15,1.37,1.50,1.57,1.60,1.60,1.58,1.49,1.28,0.87,0.24,0.57,1.45,2.24,2.79,2.93,2.58,1.76,0.58,0.76,2.01,2.95,3.38,3.22,2.48,1.26,0.23,1.75,3.03,3.83,3.99,3.46,2.32,0.77,0.90,2.37,3.36,3.71,3.37,2.44,1.14,0.27,1.50,2.30,2.54,2.21,1.43,0.36,0.75,1.72,2.38,2.65,2.51,1.99,1.15,0.08,
1.18,4.12,6.63,8.60,9.99,10.67,10.50,9.33,7.08,3.82,0.24,4.65,8.86,12.22,14.11,14.07,11.92,7.84,2.37,3.69,9.37,13.76,16.14,16.13,13.74,9.38,3.79,2.16,7.55,11.61,13.84,14.07,12.40,9.25,5.16,0.77,3.31,6.55,8.59,9.20,8.42,6.47,3.76,0.76,1.98,4.04,5.08,4.97,3.78,1.78,0.61,2.88,4.57,5.31,4.93,3.49,1.26,1.32,3.77,5.67,6.71,6.79,5.96,4.42,2.46,0.38,1.56,3.20,4.45,5.30,5.75,5.83,5.54,4.90,3.95,2.72,1.27,0.30,1.88,3.32,4.48,5.25,5.56,5.41,4.85,3.98,2.97,1.94,1.01,0.24,0.34,0.75,1.06,1.33,1.65,2.04,2.55,3.13,3.72,4.22,4.52,4.53,4.19,3.52,2.58,1.44,0.19,1.09,2.32,3.45,4.43,5.21,5.70,5.82,5.51,4.74,3.53,2.01,0.34,1.27,2.61,3.51,3.89,3.74,3.15,2.28,1.30,0.41,
2.87,0.11,3.16,5.96,8.22,9.68,10.14,9.49,7.74,5.04,1.70,1.87,5.21,7.86,9.45,9.75,8.70,6.48,3.41,0.06,3.42,6.23,8.15,8.98,8.68,7.35,5.22,2.59,0.23,2.92,5.20,6.81,7.61,7.53,6.60,4.99,2.91,0.63,1.55,3.38,4.67,5.28,5.18,4.41,3.10,1.45,0.28,1.87,3.12,3.91,4.16,3.87,3.10,1.95,0.59,0.81,2.07,3.05,3.63,3.77,3.48,2.84,1.95,0.98,0.10,0.56,0.89,0.85,0.50,0.02,0.51,0.73,0.51,0.22,1.39,2.80,4.19,5.26,5.76,5.50,4.39,2.50,0.06,2.59,5.05,6.93,7.92,7.83,6.66,4.59,1.96,0.80,3.19,4.82,5.43,4.96,3.56,1.58,0.50,2.20,3.11,3.02,1.95,0.16,1.91,3.78,4.99,5.23,4.39,2.61,0.21,2.36,4.61,6.10,6.56,5.92,4.31,2.00,0.59,3.06,5.00,6.11,6.24,5.37,3.67,1.42,1.02,3.25,
7.93,8.87,8.76,7.76,6.05,3.84,1.24,1.64,4.71,7.79,10.59,12.73,13.78,13.33,11.14,7.22,1.90,4.21,10.32,15.55,19.15,20.57,19.59,16.34,11.24,4.95,1.76,8.11,13.39,17.10,18.92,18.81,16.91,13.61,9.38,4.72,0.13,4.04,7.48,10.04,11.65,12.34,12.20,11.34,9.89,7.98,5.73,3.24,0.61,2.05,4.64,7.03,9.08,10.63,11.51,11.56,10.66,8.77,5.95,2.42,1.53,5.50,9.08,11.89,13.63,14.13,13.36,11.40,8.42,4.69,0.50,3.80,7.85,11.32,13.89,15.31,15.46,14.27,11.85,8.38,4.20,0.31,4.72,8.63,11.70,13.68,14.46,14.01,12.47,10.05,7.03,3.70,0.35,2.76,5.47,7.63,9.17,10.03,10.18,9.66,8.55,6.99,5.16,3.25,1.40,0.30,1.86,3.35,4.84,6.40,8.01,9.50,10.67,11.24,10.94,9.61,7.17,3.72,0.52,5.16,9.72,13.71,16.64,18.13,17.94,16.05,12.64,8.04,
0.64,3.97,6.96,9.48,11.42,12.71,13.31,13.21,12.43,11.03,9.13,6.85,4.30,1.60,1.16,3.90,6.60,9.21,11.66,13.80,15.44,16.31,16.16,14.81,12.19,8.38,3.61,1.75,7.27,12.43,16.72,19.72,21.11,20.76,18.72,15.22,10.62,5.41,0.09,4.89,9.14,12.45,14.71,15.97,16.35,16.01,15.06,13.62,11.71,9.36,6.54,3.24,0.48,4.51,8.62,12.49,15.79,18.20,19.44,19.36,17.93,15.27,11.61,7.29,2.65,1.95,6.21,9.93,12.98,15.31,16.89,17.68,17.62,16.62,14.64,11.68,7.85,3.34,1.50,6.28,10.57,13.95,16.11,16.88,16.27,14.39,11.50,7.91,3.97,0.03,3.58,6.56,8.69,9.84,9.98,9.22,7.73,5.76,3.59,1.43,0.54,2.18,3.44,4.28,4.72,4.82,4.64,4.28,3.81,3.25,2.59,1.75,0.64,0.81,2.61,4.67,6.77,8.61,9.84,10.15,9.33,7.33,4.30,0.58,3.35,7.00,9.92,11.83,
