1.26,1.17,3.31,4.91,5.83,6.03,5.55,4.50,3.04,1.37,0.31,1.81,2.98,3.71,3.95,3.73,3.13,2.26,1.25,0.23,0.69,1.42,1.90,2.11,2.10,1.93,1.68,1.40,1.10,0.77,0.37,0.13,0.70,1.29,1.78,2.07,2.07,1.76,1.18,0.42,0.40,1.14,1.68,1.96,1.91,1.56,0.94,0.14,0.74,1.59,2.28,2.70,2.73,2.34,1.54,0.44,0.78,1.96,2.94,3.58,3.81,3.65,3.14,2.35,1.40,0.35,0.71,1.77,2.82,3.84,4.80,5.58,5.99,5.82,4.93,3.24,0.88,1.91,4.75,7.19,8.85,9.45,8.90,7.28,4.85,2.00,0.85,3.29,5.05,6.04,6.31,6.02,5.41,4.70,4.04,3.49,2.97,2.36,1.50,0.30,1.27,3.11,5.04,6.79,8.10,8.69,8.39,7.08,4.80,1.71,1.85,5.43,8.51,10.59,11.32,10.57,8.44,5.22,1.39,2.51,5.95,8.48,9.80,9.80,8.56,6.36,3.55,0.59,
2.62,1.48,0.12,1.23,2.39,3.26,3.79,3.98,3.88,3.49,2.84,1.94,0.83,0.47,1.86,3.26,4.54,5.54,6.12,6.14,5.51,4.26,2.48,0.38,1.79,3.79,5.38,6.38,6.71,6.36,5.40,4.01,2.38,0.76,0.69,1.84,2.64,3.13,3.35,3.40,3.34,3.26,3.16,3.03,2.80,2.45,1.94,1.25,0.42,0.52,1.55,2.59,3.60,4.49,5.16,5.49,5.39,4.78,3.66,2.08,0.18,1.84,3.70,5.14,5.95,6.02,5.37,4.13,2.54,0.85,0.68,1.87,2.59,2.81,2.57,1.96,1.15,0.29,0.46,0.99,1.22,1.12,0.71,0.05,0.74,1.54,2.22,2.68,2.82,2.60,2.01,1.08,0.10,1.39,2.62,3.61,4.21,4.30,3.86,2.97,1.74,0.38,0.91,1.94,2.61,2.90,2.87,2.65,2.38,2.15,2.02,1.95,1.84,1.55,0.97,0.07,1.11,2.41,3.61,4.52,4.97,4.87,4.24,3.18,1.83,0.34,1.12,2.45,
3.70,0.37,3.19,6.62,9.55,11.59,12.40,11.77,9.66,6.26,1.98,2.64,6.97,10.38,12.35,12.59,11.06,8.00,3.89,0.67,4.99,8.47,10.62,11.17,10.09,7.58,4.06,0.12,3.64,6.62,8.41,8.82,7.90,5.91,3.30,0.57,1.82,3.51,4.30,4.22,3.45,2.30,1.12,0.22,0.22,0.15,0.34,1.03,1.69,2.06,2.01,1.50,0.59,0.54,1.69,2.64,3.21,3.33,3.03,2.41,1.65,0.93,0.38,0.06,0.05,0.02,0.00,0.10,0.42,0.99,1.76,2.65,3.51,4.20,4.54,4.39,3.65,2.33,0.50,1.66,3.90,5.89,7.31,7.89,7.45,5.97,3.61,0.67,2.40,5.16,7.15,8.06,7.74,6.23,3.79,0.83,2.20,4.81,6.61,7.34,6.92,5.49,3.34,0.86,1.54,3.52,4.85,5.47,5.45,4.95,4.22,3.47,2.84,2.39,2.10,1.82,1.38,0.62,0.58,2.20,4.13,6.13,7.91,9.13,9.52,8.89,7.23,4.72,
2.56,0.72,1.13,2.55,3.27,3.29,2.88,2.51,2.65,3.66,5.62,8.24,10.95,13.01,13.66,12.35,8.89,3.47,3.35,10.69,17.53,22.85,25.84,25.99,23.21,17.80,10.45,2.09,6.24,13.55,19.04,22.21,22.88,21.23,17.70,12.96,7.73,2.67,1.72,5.14,7.52,8.96,9.64,9.79,9.60,9.20,8.66,7.95,6.98,5.65,3.87,1.63,1.03,3.93,6.82,9.36,11.19,11.98,11.53,9.78,6.86,3.12,0.94,4.76,7.79,9.65,10.13,9.26,7.27,4.56,1.59,1.23,3.52,5.03,5.65,5.41,4.45,3.02,1.39,0.16,1.40,2.17,2.45,2.30,1.86,1.33,0.92,0.77,0.98,1.50,2.21,2.87,3.21,2.95,1.87,0.07,2.76,5.86,8.90,11.30,12.54,12.21,10.14,6.45,1.53,4.00,9.38,13.88,16.85,17.88,16.85,13.95,9.63,4.54,0.61,5.17,8.61,10.65,11.25,10.59,9.04,7.05,5.05,3.40,2.28,1.69,1.48,1.41,
8.73,5.67,1.84,2.42,6.64,10.26,12.62,13.17,11.53,7.70,2.06,4.61,11.25,16.74,20.05,20.47,17.73,12.09,4.31,4.48,12.96,19.87,24.19,25.34,23.23,18.29,11.33,3.45,4.21,10.64,15.14,17.44,17.60,16.03,13.30,10.01,6.71,3.74,1.29,0.69,2.32,3.79,5.25,6.74,8.19,9.41,10.17,10.22,9.41,7.68,5.13,1.99,1.39,4.62,7.31,9.16,10.00,9.78,8.56,6.54,4.00,1.27,1.32,3.47,5.00,5.77,5.77,5.06,3.78,2.15,0.44,1.05,2.08,2.51,2.32,1.63,0.64,0.37,1.18,1.60,1.54,1.04,0.23,0.68,1.48,2.00,2.12,1.83,1.19,0.36,0.48,1.15,1.50,1.50,1.21,0.78,0.35,0.05,0.08,0.05,0.08,0.20,0.22,0.08,0.21,0.62,1.05,1.42,1.60,1.53,1.21,0.68,0.03,0.66,1.32,1.90,2.34,2.60,2.64,2.45,2.01,1.33,0.46,0.56,1.60,2.56,3.31,3.74,
8.29,8.05,6.84,4.81,2.21,0.64,3.34,5.54,6.96,7.44,6.98,5.75,4.02,2.08,0.24,1.28,2.32,2.85,2.87,2.49,1.82,1.02,0.24,0.35,0.62,0.50,0.05,0.93,1.96,2.86,3.33,3.16,2.26,0.70,1.26,3.26,4.91,5.83,5.80,4.76,2.85,0.36,2.27,4.61,6.26,6.93,6.53,5.11,2.91,0.27,2.42,4.78,6.50,7.39,7.41,6.63,5.21,3.36,1.25,0.94,3.05,4.93,6.44,7.45,7.89,7.71,6.88,5.45,3.52,1.22,1.24,3.63,5.69,7.19,7.99,8.03,7.32,5.98,4.19,2.18,0.18,1.61,3.04,4.07,4.71,5.02,5.09,4.98,4.72,4.27,3.55,2.52,1.16,0.45,2.17,3.78,5.05,5.79,5.90,5.39,4.38,3.07,1.66,0.35,0.73,1.54,2.08,2.43,2.65,2.78,2.82,2.77,2.57,2.21,1.70,1.12,0.54,0.06,0.25,0.35,0.21,0.09,0.45,0.71,0.68,0.27,0.56,1.73,
2.17,1.07,0.12,0.38,0.27,0.40,1.39,2.36,2.96,2.89,2.03,0.44,1.61,3.73,5.47,6.43,6.31,5.06,2.83,0.05,3.11,5.84,7.82,8.76,8.54,7.22,5.05,2.35,0.49,3.07,5.12,6.45,7.02,6.93,6.35,5.46,4.42,3.30,2.14,0.90,0.45,1.90,3.38,4.77,5.89,6.57,6.71,6.24,5.20,3.70,1.90,0.03,1.68,3.03,3.92,4.31,4.28,3.96,3.52,3.09,2.75,2.46,2.11,1.51,0.57,0.67,2.05,3.31,4.17,4.40,3.87,2.59,0.76,1.34,3.31,4.74,5.32,4.89,3.45,1.18,1.57,4.38,6.76,8.27,8.61,7.68,5.60,2.69,0.60,3.75,6.31,7.91,8.40,7.78,6.25,4.13,1.80,0.35,2.02,3.05,3.43,3.28,2.79,2.12,1.42,0.81,0.33,0.02,0.14,0.17,0.09,0.03,0.13,0.13,0.03,0.16,0.37,0.50,0.45,0.16,0.37,1.07,1.78,2.33,2.55,2.32,1.59,0.42,
3.80,3.66,3.10,2.20,1.10,0.09,1.29,2.41,3.41,4.25,4.89,5.30,5.42,5.18,4.51,3.38,1.79,0.17,2.35,4.50,6.36,7.69,8.28,8.03,6.96,5.21,3.02,0.68,1.52,3.34,4.64,5.37,5.55,5.30,4.80,4.22,3.67,3.22,2.85,2.47,1.98,1.25,0.19,1.22,2.91,4.70,6.35,7.59,8.17,7.93,6.79,4.84,2.29,0.54,3.30,5.66,7.34,8.18,8.15,7.32,5.88,4.04,2.06,0.15,1.54,2.90,3.90,4.53,4.79,4.69,4.29,3.62,2.76,1.77,0.74,0.28,1.24,2.06,2.67,3.00,2.98,2.57,1.80,0.76,0.38,1.42,2.13,2.34,1.98,1.06,0.26,1.76,3.14,4.13,4.50,4.14,3.05,1.38,0.61,2.63,4.39,5.64,6.24,6.10,5.27,3.87,2.12,0.25,1.49,2.89,3.84,4.30,4.34,4.07,3.59,3.02,2.41,1.81,1.24,0.69,0.16,0.35,0.84,1.32,1.81,2.35,2.94,3.59,
0.07,1.28,2.39,3.09,3.26,2.94,2.24,1.32,0.37,0.47,1.07,1.37,1.37,1.11,0.70,0.27,0.07,0.24,0.22,0.05,0.21,0.44,0.57,0.49,0.18,0.36,1.03,1.72,2.24,2.43,2.19,1.46,0.30,1.16,2.70,4.03,4.90,5.10,4.52,3.18,1.24,1.00,3.21,5.02,6.13,6.34,5.62,4.08,1.98,0.33,2.46,4.10,5.01,5.10,4.46,3.27,1.80,0.33,0.89,1.74,2.18,2.27,2.12,1.86,1.57,1.29,1.00,0.61,0.08,0.63,1.46,2.27,2.85,2.96,2.43,1.20,0.60,2.73,4.78,6.34,7.05,6.68,5.19,2.76,0.30,3.55,6.56,8.92,10.31,10.59,9.74,7.93,5.41,2.48,0.53,3.35,5.75,7.58,8.75,9.25,9.14,8.48,7.37,5.90,4.16,2.21,0.13,2.00,4.03,5.83,7.19,7.96,8.01,7.33,6.03,4.32,2.51,0.87,0.36,1.08,1.36,1.36,1.33,1.48,1.97,2.83,3.95,5.09,
7.63,7.72,6.73,4.86,2.41,0.22,2.59,4.37,5.32,5.40,4.72,3.52,2.07,0.61,0.68,1.70,2.41,2.78,2.82,2.54,1.98,1.17,0.16,0.93,1.94,2.65,2.87,2.50,1.53,0.12,1.46,2.89,3.86,4.15,3.68,2.50,0.76,1.25,3.21,4.81,5.77,5.94,5.26,3.82,1.81,0.50,2.83,4.86,6.31,7.00,6.84,5.86,4.20,2.11,0.13,2.24,3.95,5.10,5.59,5.43,4.72,3.59,2.22,0.79,0.51,1.49,2.02,2.04,1.60,0.83,0.06,0.81,1.20,1.10,0.45,0.66,2.06,3.50,4.71,5.45,5.52,4.82,3.35,1.25,1.20,3.67,5.79,7.24,7.83,7.46,6.24,4.39,2.23,0.10,1.73,3.09,3.95,4.39,4.56,4.57,4.52,4.39,4.08,3.48,2.49,1.10,0.59,2.38,4.05,5.34,6.05,6.07,5.41,4.21,2.67,1.03,0.51,1.81,2.78,3.39,3.68,3.69,3.51,3.22,2.89,2.53,2.15,1.72,
2.26,3.47,4.19,4.42,4.17,3.52,2.58,1.52,0.51,0.22,0.54,0.34,0.32,1.30,2.34,3.13,3.38,2.85,1.47,0.69,3.39,6.25,8.80,10.58,11.22,10.52,8.45,5.21,1.15,3.27,7.53,11.13,13.63,14.70,14.22,12.24,8.98,4.82,0.26,4.16,7.95,10.69,12.09,12.06,10.70,8.27,5.17,1.87,1.19,3.62,5.19,5.81,5.60,4.76,3.57,2.31,1.18,0.29,0.29,0.59,0.65,0.56,0.40,0.23,0.11,0.06,0.13,0.49,1.52,3.57,6.62,10.07,12.77,13.37,10.71,4.25,5.64,17.65,29.69,39.31,44.20,42.71,34.22,19.32,0.21,21.70,42.04,58.17,67.66,69.07,62.16,47.89,28.20,5.68,16.82,36.62,51.58,60.32,62.36,58.09,48.63,35.65,21.02,6.53,6.34,16.61,23.84,28.09,29.76,29.47,27.85,25.41,22.48,19.18,15.52,11.44,6.90,1.95,3.25,8.44,13.27,17.32,20.23,21.69,21.51,19.69,16.42,12.07,
2.38,2.58,2.56,2.34,1.96,1.42,0.71,0.20,1.28,2.49,3.70,4.77,5.49,5.69,5.28,4.27,2.75,0.94,0.94,2.65,4.02,4.96,5.44,5.53,5.29,4.78,4.05,3.11,1.95,0.61,0.85,2.30,3.61,4.62,5.24,5.41,5.12,4.38,3.29,1.94,0.50,0.89,2.09,3.01,3.57,3.75,3.54,2.97,2.13,1.12,0.08,0.83,1.51,1.85,1.83,1.46,0.82,0.08,0.58,0.99,1.08,0.85,0.38,0.17,0.66,0.94,0.94,0.65,0.13,0.48,1.02,1.31,1.24,0.77,0.03,1.00,1.91,2.57,2.81,2.53,1.77,0.64,0.67,1.94,2.94,3.52,3.60,3.22,2.47,1.51,0.49,0.47,1.28,1.89,2.27,2.41,2.36,2.17,1.91,1.64,1.42,1.29,1.20,1.09,0.85,0.39,0.35,1.34,2.50,3.68,4.66,5.28,5.36,4.84,3.71,2.07,0.12,1.91,3.75,5.19,6.05,6.27,5.84,4.90,3.61,2.19,0.82,0.39,
3.23,3.81,3.83,3.31,2.37,1.22,0.06,0.92,1.59,1.91,1.89,1.63,1.25,0.87,0.61,0.54,0.65,0.91,1.22,1.48,1.57,1.41,0.94,0.18,0.77,1.75,2.58,3.12,3.27,3.04,2.53,1.86,1.20,0.64,0.21,0.10,0.36,0.63,1.00,1.52,2.21,3.05,3.94,4.73,5.24,5.28,4.72,3.49,1.64,0.69,3.28,5.79,7.87,9.22,9.60,8.93,7.28,4.86,2.06,0.72,3.07,4.73,5.63,5.85,5.59,5.14,4.76,4.62,4.79,5.16,5.52,5.56,5.02,3.70,1.53,1.38,4.78,8.26,11.31,13.45,14.29,13.58,11.35,7.83,3.45,1.25,5.70,9.41,12.02,13.30,13.21,11.87,9.52,6.48,3.13,0.14,3.00,5.18,6.51,6.97,6.66,5.77,4.54,3.19,1.90,0.80,0.04,0.62,0.94,1.02,0.89,0.63,0.31,0.02,0.13,0.10,0.12,0.48,0.91,1.31,1.57,1.68,1.63,1.50,1.37,1.33,1.38,1.49,
1.83,2.34,2.69,2.95,3.20,3.44,3.63,3.66,3.40,2.73,1.61,0.10,1.63,3.36,4.84,5.84,6.23,5.93,4.92,3.30,1.18,1.24,3.73,6.00,7.77,8.73,8.68,7.50,5.27,2.19,1.37,4.94,8.04,10.23,11.18,10.74,8.96,6.06,2.43,1.45,5.11,8.09,10.06,10.82,10.29,8.55,5.83,2.50,1.00,4.19,6.66,8.14,8.50,7.78,6.18,4.01,1.60,0.69,2.57,3.84,4.42,4.39,3.88,3.10,2.26,1.50,0.91,0.49,0.22,0.03,0.17,0.43,0.79,1.24,1.75,2.27,2.70,2.95,2.95,2.66,2.08,1.26,0.26,0.82,1.88,2.82,3.52,3.91,3.93,3.54,2.78,1.70,0.37,1.10,2.56,3.84,4.72,5.04,4.69,3.68,2.12,0.23,1.73,3.44,4.64,5.13,4.86,3.88,2.43,0.78,0.74,1.85,2.35,2.21,1.51,0.47,0.59,1.35,1.55,1.06,0.10,1.75,3.60,5.30,6.46,6.79,6.08,4.29,
2.73,4.41,5.36,5.34,4.34,2.55,0.32,1.92,3.78,4.96,5.30,4.81,3.64,2.00,0.18,1.56,2.98,3.94,4.36,4.25,3.72,2.88,1.88,0.83,0.20,1.15,2.02,2.82,3.54,4.16,4.60,4.75,4.48,3.70,2.37,0.53,1.63,3.88,5.87,7.28,7.82,7.35,5.91,3.70,1.06,1.63,4.01,5.78,6.75,6.83,6.06,4.59,2.67,0.58,1.37,2.91,3.86,4.11,3.69,2.71,1.33,0.27,1.85,3.15,3.92,3.94,3.10,1.43,0.89,3.54,6.06,7.98,8.89,8.51,6.77,3.82,0.05,4.01,7.76,10.64,12.25,12.37,11.03,8.45,4.99,1.11,2.71,6.04,8.54,9.97,10.26,9.49,7.82,5.54,2.96,0.41,1.80,3.45,4.40,4.66,4.35,3.66,2.83,2.07,1.52,1.23,1.18,1.28,1.40,1.40,1.18,0.68,0.07,1.02,2.05,3.04,3.86,4.36,4.43,4.01,3.11,1.84,0.39,1.04,2.23,3.03,3.37,3.28,
1.81,2.68,3.20,3.28,2.89,2.08,0.95,0.30,1.43,2.22,2.49,2.20,1.42,0.31,0.91,2.00,2.74,2.99,2.69,1.84,0.59,0.88,2.33,3.53,4.29,4.51,4.16,3.34,2.21,0.98,0.14,1.02,1.60,1.91,2.08,2.23,2.47,2.85,3.30,3.70,3.89,3.72,3.07,1.94,0.41,1.34,3.08,4.54,5.48,5.73,5.23,4.05,2.40,0.57,1.12,2.41,3.12,3.17,2.63,1.66,0.49,0.66,1.56,2.06,2.09,1.67,0.86,0.17,1.25,2.20,2.86,3.18,3.16,2.86,2.39,1.83,1.23,0.60,0.10,0.92,1.87,2.94,4.03,4.95,5.51,5.54,4.93,3.70,1.96,0.07,2.14,4.00,5.44,6.31,6.55,6.20,5.30,3.97,2.33,0.55,1.18,2.68,3.81,4.49,4.74,4.61,4.18,3.53,2.75,1.92,1.09,0.30,0.44,1.12,1.75,2.30,2.78,3.15,3.39,3.47,3.36,3.03,2.45,1.61,0.54,0.68,1.93,3.04,
0.33,0.06,0.63,1.64,2.79,3.81,4.39,4.29,3.37,1.66,0.60,3.03,5.22,6.73,7.28,6.70,5.06,2.59,0.33,3.18,5.47,6.75,6.75,5.44,3.05,0.03,3.04,5.53,6.92,6.88,5.41,2.78,0.51,3.85,6.61,8.33,8.70,7.71,5.54,2.56,0.76,3.91,6.47,8.10,8.63,8.05,6.50,4.24,1.59,1.08,3.47,5.33,6.49,6.89,6.54,5.53,3.99,2.09,0.01,2.02,3.79,5.11,5.83,5.87,5.26,4.10,2.58,0.93,0.57,1.70,2.34,2.53,2.44,2.30,2.33,2.70,3.41,4.37,5.29,5.86,5.73,4.66,2.59,0.35,3.82,7.34,10.34,12.32,12.90,11.94,9.52,5.96,1.76,2.52,6.32,9.20,10.91,11.37,10.69,9.10,6.93,4.50,2.08,0.09,1.89,3.25,4.16,4.64,4.78,4.67,4.42,4.09,3.75,3.42,3.09,2.76,2.39,1.90,1.25,0.36,0.77,2.13,3.61,5.09,6.38,7.28,7.63,7.28,
0.11,0.24,0.34,0.16,0.25,0.71,0.99,0.88,0.26,0.87,2.35,3.94,5.29,6.11,6.12,5.22,3.43,0.93,1.97,4.93,7.57,9.58,10.70,10.83,9.95,8.15,5.59,2.51,0.82,4.12,7.10,9.54,11.22,12.02,11.86,10.72,8.68,5.86,2.49,1.17,4.81,8.09,10.64,12.16,12.41,11.31,8.94,5.55,1.52,2.67,6.54,9.61,11.52,12.04,11.12,8.89,5.63,1.75,2.29,6.00,8.97,10.87,11.52,10.91,9.17,6.54,3.32,0.14,3.48,6.37,8.53,9.80,10.09,9.45,8.00,5.92,3.44,0.80,1.79,4.12,6.06,7.50,8.38,8.66,8.39,7.58,6.27,4.50,2.30,0.25,2.99,5.70,8.11,9.94,10.94,10.96,9.94,7.97,5.23,2.01,1.32,4.38,6.80,8.33,8.87,8.48,7.39,5.90,4.33,2.92,1.82,1.05,0.54,0.16,0.26,0.84,1.62,2.58,3.61,4.55,5.22,5.50,5.32,4.71,3.79,2.70,1.59,0.59,
5.76,4.82,3.00,0.38,2.83,6.30,9.59,12.27,13.96,14.41,13.51,11.34,8.13,4.24,0.10,3.82,7.13,9.56,10.99,11.45,11.12,10.22,9.02,7.76,6.60,5.60,4.74,3.91,2.94,1.66,0.02,2.14,4.61,7.23,9.77,11.95,13.50,14.21,13.97,12.76,10.71,7.99,4.85,1.57,1.60,4.42,6.78,8.72,10.38,11.91,13.43,14.90,16.13,16.82,16.60,15.11,12.13,7.64,1.86,4.70,11.34,17.28,21.80,24.36,24.71,22.90,19.26,14.32,8.73,3.10,2.03,6.33,9.63,11.95,13.37,14.02,14.04,13.50,12.40,10.74,8.50,5.70,2.43,1.09,4.53,7.53,9.73,10.84,10.68,9.22,6.57,3.04,0.97,4.98,8.48,11.00,12.19,11.83,9.86,6.43,1.86,3.38,8.72,13.53,17.24,19.38,19.66,18.01,14.55,9.59,3.59,2.91,9.28,14.87,19.06,21.36,21.50,19.47,15.56,10.30,4.36,1.53,6.71,10.68,13.16,14.07,13.54,11.86,
5.25,9.46,12.69,14.70,15.42,14.92,13.39,11.06,8.15,4.91,1.54,1.77,4.84,7.50,9.57,10.87,11.29,10.76,9.33,7.13,4.42,1.49,1.34,3.80,5.67,6.87,7.36,7.23,6.58,5.53,4.22,2.75,1.19,0.37,1.88,3.27,4.47,5.37,5.85,5.78,5.05,3.65,1.66,0.72,3.19,5.37,6.91,7.51,7.02,5.45,3.03,0.14,2.76,5.22,6.89,7.56,7.25,6.13,4.48,2.65,0.96,0.37,1.25,1.72,1.91,2.03,2.27,2.79,3.66,4.83,6.13,7.28,8.00,7.97,6.97,4.91,1.85,1.96,6.10,10.05,13.21,15.05,15.20,13.51,10.11,5.41,0.03,5.27,9.76,12.83,14.10,13.50,11.27,7.87,3.91,0.04,3.19,5.43,6.53,6.55,5.75,4.48,3.10,1.88,1.04,0.62,0.59,0.78,0.96,0.92,0.48,0.40,1.65,3.10,4.49,5.58,6.11,5.91,4.91,3.15,0.82,1.83,4.46,6.73,8.36,9.13,8.93,7.73,
1.36,2.74,3.86,4.78,5.52,6.07,6.27,5.92,4.80,2.81,0.04,3.21,6.47,9.17,10.78,10.92,9.43,6.46,2.41,2.09,6.36,9.72,11.65,11.90,10.46,7.63,3.89,0.17,3.96,6.98,8.86,9.40,8.60,6.67,4.00,1.12,1.42,3.19,3.99,3.93,3.35,2.72,2.53,3.06,4.38,6.25,8.17,9.48,9.51,7.74,3.96,1.71,8.74,16.29,23.26,28.53,31.05,30.12,25.44,17.25,6.30,6.24,18.97,30.39,39.17,44.27,45.12,41.60,34.11,23.46,10.76,2.68,15.56,26.66,35.00,39.92,41.11,38.64,32.94,24.71,14.89,4.53,5.37,13.91,20.47,24.68,26.43,25.88,23.32,19.18,13.98,8.24,2.48,2.85,7.36,10.76,12.88,13.67,13.19,11.68,9.46,6.91,4.44,2.39,0.99,0.36,0.43,0.93,1.49,1.63,0.95,0.82,3.70,7.43,11.51,15.23,17.84,18.68,17.33,13.71,8.09,1.11,6.41,13.51,19.32,23.19,24.73,23.85,
9.83,9.56,9.43,10.06,11.62,13.60,14.93,14.23,10.29,2.52,8.76,22.25,35.80,46.81,52.76,51.75,42.93,26.78,5.07,19.31,42.87,62.09,74.03,76.86,70.15,54.94,33.49,8.86,15.58,36.71,52.16,60.54,61.59,56.09,45.62,32.15,17.75,4.18,7.27,15.88,21.47,24.28,24.87,23.88,21.92,19.49,16.89,14.28,11.65,8.91,5.98,2.77,0.70,4.31,7.87,11.09,13.71,15.50,16.32,16.11,14.92,12.84,10.00,6.62,2.93,0.79,4.24,7.19,9.43,10.85,11.43,11.24,10.41,9.15,7.63,6.01,4.40,2.84,1.35,0.08,1.51,2.95,4.42,5.89,7.27,8.41,9.14,9.31,8.78,7.53,5.59,3.13,0.40,2.30,4.69,6.53,7.66,8.02,7.64,6.66,5.26,3.67,2.09,0.67,0.48,1.34,1.91,2.21,2.28,2.18,1.96,1.67,1.36,1.07,0.87,0.79,0.86,1.07,1.38,1.72,2.01,2.14,2.03,1.62,0.91,0.03,1.10,2.15,
0.14,0.25,0.19,0.15,0.81,1.79,2.97,4.18,5.17,5.71,5.62,4.83,3.38,1.40,0.88,3.21,5.32,6.95,7.93,8.19,7.75,6.71,5.21,3.45,1.57,0.27,1.97,3.45,4.70,5.68,6.39,6.80,6.87,6.55,5.82,4.69,3.18,1.37,0.63,2.68,4.63,6.30,7.53,8.17,8.12,7.32,5.83,3.76,1.34,1.17,3.46,5.26,6.37,6.67,6.21,5.16,3.76,2.28,0.98,0.03,0.50,0.62,0.45,0.17,0.00,0.13,0.67,1.66,3.01,4.52,5.93,6.94,7.27,6.72,5.22,2.84,0.18,3.49,6.68,9.34,11.10,11.71,11.03,9.10,6.12,2.47,1.37,4.89,7.62,9.22,9.51,8.58,6.67,4.21,1.66,0.51,1.96,2.51,2.17,1.17,0.17,1.45,2.31,2.49,1.90,0.60,1.17,3.08,4.77,5.95,6.40,6.04,4.94,3.27,1.32,0.61,2.26,3.41,3.99,4.00,3.56,2.84,2.02,1.29,0.82,0.67,0.85,1.28,
7.80,8.07,7.40,5.90,3.78,1.32,1.11,3.16,4.51,4.95,4.44,3.11,1.24,0.75,2.45,3.49,3.63,2.77,1.02,1.34,3.85,5.99,7.30,7.45,6.36,4.17,1.21,2.04,5.09,7.47,8.85,9.10,8.23,6.42,3.96,1.20,1.44,3.63,5.07,5.64,5.37,4.39,2.96,1.39,0.04,1.08,1.58,1.48,0.81,0.30,1.64,2.97,4.02,4.52,4.28,3.25,1.48,0.80,3.26,5.50,7.16,7.98,7.81,6.67,4.70,2.09,0.89,3.86,6.37,7.96,8.28,7.18,4.77,1.43,2.27,5.67,8.14,9.23,8.70,6.60,3.26,0.81,4.98,8.59,11.07,12.00,11.16,8.64,4.76,0.07,4.73,8.94,11.93,13.26,12.78,10.56,6.95,2.50,2.14,6.36,9.60,11.50,11.92,10.94,8.81,5.91,2.68,0.48,3.24,5.40,6.92,7.86,8.34,8.48,8.32,7.84,6.96,5.59,3.67,1.21,1.71,4.91,8.12,11.01,13.24,14.47,14.46,13.07,
5.83,3.78,1.56,0.61,2.51,3.93,4.65,4.52,3.49,1.67,0.67,3.12,5.17,6.39,6.44,5.21,2.83,0.35,3.84,7.10,9.63,11.10,11.31,10.28,8.18,5.28,1.91,1.59,4.92,7.86,10.21,11.86,12.66,12.49,11.27,8.98,5.74,1.82,2.39,6.41,9.76,12.00,12.85,12.25,10.36,7.52,4.20,0.91,1.93,4.00,5.16,5.45,5.03,4.16,3.11,2.14,1.41,1.04,1.05,1.39,1.94,2.57,3.08,3.32,3.14,2.45,1.24,0.42,2.37,4.34,6.02,7.13,7.43,6.84,5.42,3.39,1.04,1.26,3.15,4.35,4.73,4.34,3.39,2.20,1.11,0.39,0.19,0.50,1.16,1.94,2.56,2.77,2.42,1.49,0.07,1.60,3.24,4.56,5.34,5.45,4.88,3.75,2.23,0.57,1.01,2.34,3.31,3.87,4.04,3.86,3.41,2.76,1.98,1.11,0.19,0.74,1.68,2.57,3.36,3.94,4.18,3.97,3.23,1.99,0.36,1.45,3.18,4.57,
0.78,1.33,2.96,3.82,3.78,2.83,1.15,0.95,3.10,4.90,6.03,6.28,5.60,4.09,1.97,0.42,2.77,4.76,6.21,7.00,7.15,6.74,5.90,4.79,3.55,2.31,1.12,0.03,1.17,2.38,3.71,5.16,6.65,8.00,8.95,9.20,8.50,6.72,3.95,0.45,3.37,7.00,9.93,11.74,12.13,11.03,8.60,5.19,1.33,2.41,5.46,7.33,7.74,6.69,4.50,1.75,0.86,2.64,3.14,2.17,0.09,3.16,6.40,9.06,10.49,10.25,8.15,4.35,0.70,6.32,11.70,16.03,18.70,19.29,17.71,14.12,8.93,2.75,3.68,9.65,14.47,17.67,18.99,18.40,16.14,12.59,8.28,3.74,0.53,4.13,6.82,8.52,9.27,9.23,8.64,7.75,6.75,5.77,4.87,4.05,3.27,2.48,1.61,0.65,0.38,1.42,2.43,3.34,4.16,4.90,5.57,6.17,6.66,6.94,6.90,6.42,5.44,3.95,2.01,0.23,2.58,4.78,6.60,7.85,8.42,8.29,7.54,6.30,
2.56,1.56,0.47,0.52,1.25,1.72,2.06,2.46,3.15,4.22,5.62,7.14,8.41,8.96,8.38,6.41,3.04,1.46,6.55,11.48,15.51,17.94,18.33,16.56,12.83,7.63,1.67,4.27,9.48,13.39,15.69,16.31,15.43,13.37,10.54,7.36,4.15,1.14,1.55,3.89,5.90,7.58,8.94,9.94,10.50,10.54,9.97,8.73,6.81,4.31,1.40,1.68,4.66,7.24,9.17,10.25,10.37,9.56,7.96,5.84,3.47,1.16,0.88,2.49,3.61,4.25,4.50,4.44,4.19,3.85,3.47,3.12,2.81,2.51,2.18,1.75,1.16,0.42,0.45,1.39,2.33,3.21,3.97,4.54,4.86,4.86,4.47,3.66,2.43,0.82,1.02,2.91,4.61,5.87,6.49,6.35,5.42,3.79,1.66,0.68,2.93,4.75,5.87,6.11,5.39,3.80,1.57,0.93,3.28,5.07,5.98,5.85,4.67,2.62,0.04,2.65,5.02,6.68,7.35,6.89,5.35,2.98,0.13,2.77,5.30,7.09,7.88,7.57,
